"0","d$image1 <- dplyr::recode(d$image1, ""Ca"" = 'Carrot')"
"0","d$image1 <- dplyr::recode(d$image1, ""Cu"" = 'Cucumber')"
"0","d$image1 <- dplyr::recode(d$image1, ""Tu"" = 'Turnip')"
"0","d$image1 <- dplyr::recode(d$image1, ""Gr"" = 'Grape')"
"0","d$image1 <- dplyr::recode(d$image1, ""To"" = 'Tomato')"
"0","d$image1 <- dplyr::recode(d$image1, ""Ap"" = 'Apple')"
"0",""
"0","d$image2 <- dplyr::recode(d$image2, ""Ca"" = 'Carrot')"
"0","d$image2 <- dplyr::recode(d$image2, ""Cu"" = 'Cucumber')"
"0","d$image2 <- dplyr::recode(d$image2, ""Tu"" = 'Turnip')"
"0","d$image2 <- dplyr::recode(d$image2, ""Gr"" = 'Grape')"
"0","d$image2 <- dplyr::recode(d$image2, ""To"" = 'Tomato')"
"0","d$image2 <- dplyr::recode(d$image2, ""Ap"" = 'Apple')"
